"predictor","libsize","direction","rho","ci_lower","ci_upper","p_value","n_eff","is_pred_to_lst"
"built_density",10,"built_density->LST",0.0328336241741231,-0.19304762629429,0.25540983863152,0.777287976931305,76.6729927387354,TRUE
"built_density",20,"built_density->LST",0.0814973298906109,-0.145625087040715,0.300459621441862,0.482015567238849,76.6729927387354,TRUE
"built_density",30,"built_density->LST",0.13213506964471,-0.0951453623484829,0.346322087598732,0.253026082271003,76.6729927387354,TRUE
"built_density",40,"built_density->LST",0.182850211848711,-0.0433891070341504,0.391250909197646,0.112237864831093,76.6729927387354,TRUE
"built_density",50,"built_density->LST",0.224898502572131,0.000463362727213789,0.42776337238665,0.0497452967016643,76.6729927387354,TRUE
"built_density",60,"built_density->LST",0.260221836735783,0.0379817846414992,0.457932956190758,0.0225723153391852,76.6729927387354,TRUE
"built_density",70,"built_density->LST",0.298766922903638,0.0796497682744091,0.490342688138461,0.0084493338676157,76.6729927387354,TRUE
"built_density",80,"built_density->LST",0.341226159057689,0.126452789546534,0.525440604086813,0.00244303039825988,76.6729927387354,TRUE
"built_density",90,"built_density->LST",0.389754013853785,0.181142482125644,0.564801654897023,0.000472134783422895,76.6729927387354,TRUE
"built_density",100,"built_density->LST",0.443131728562436,0.242825791695972,0.607195720949422,5.6473310642513e-05,76.6729927387354,TRUE
"built_density",110,"built_density->LST",0.503892996411007,0.315069835084954,0.654343285059731,3.1387396632887e-06,76.6729927387354,TRUE
"built_density",120,"built_density->LST",0.572566842186341,0.399443840152797,0.706258754736781,5.672111402788e-08,76.6729927387354,TRUE
"built_density",10,"LST->built_density",0.0373510444802655,-0.188689412952942,0.259632875196153,0.747606305459536,76.6729927387354,FALSE
"built_density",20,"LST->built_density",0.0791428921692349,-0.147943755254995,0.298302292146615,0.494803923119833,76.6729927387354,FALSE
"built_density",30,"LST->built_density",0.121982348073734,-0.10536096342553,0.33720812733682,0.291647709368401,76.6729927387354,FALSE
"built_density",40,"LST->built_density",0.1720797745734,-0.054483155535021,0.381791687745131,0.135385960722043,76.6729927387354,FALSE
"built_density",50,"LST->built_density",0.22235558520064,-0.00221341610418303,0.42557388979519,0.0524544148565016,76.6729927387354,FALSE
"built_density",60,"LST->built_density",0.275409667421309,0.0543083746238938,0.47076634113226,0.0155658828507501,76.6729927387354,FALSE
"built_density",70,"LST->built_density",0.33024427695425,0.114255031420969,0.516422405358133,0.00342457400906415,76.6729927387354,FALSE
"built_density",80,"LST->built_density",0.39854058035102,0.19118463012874,0.571844302478496,0.000340920844113857,76.6729927387354,FALSE
"built_density",90,"LST->built_density",0.476029930013848,0.281667258292754,0.632867242172817,1.26471704318121e-05,76.6729927387354,FALSE
"built_density",100,"LST->built_density",0.551035509934205,0.372670601396636,0.690134959682405,2.20053411048582e-07,76.6729927387354,FALSE
"built_density",110,"LST->built_density",0.621570422479644,0.461498707205949,0.742445363835173,1.75202163887889e-09,76.6729927387354,FALSE
"built_density",120,"LST->built_density",0.674629200752336,0.530502723665992,0.780846978794559,1.91673343863386e-11,76.6729927387354,FALSE
"green_density",10,"green_density->LST",0.0176786911135322,-0.0915627000725955,0.126499631141842,0.751467243282725,323.379496501145,TRUE
"green_density",20,"green_density->LST",0.0404395488622526,-0.0689293131326719,0.148847897238842,0.468639154655655,323.379496501145,TRUE
"green_density",30,"green_density->LST",0.0633135249987896,-0.0460694443805269,0.17119621418973,0.25625711661282,323.379496501145,TRUE
"green_density",40,"green_density->LST",0.0930971392194449,-0.0161315009662972,0.200129941761361,0.0946640718572009,323.379496501145,TRUE
"green_density",50,"green_density->LST",0.128960139804968,0.0201791124121822,0.234723595204128,0.0203531540574509,323.379496501145,TRUE
"green_density",60,"green_density->LST",0.169698783581218,0.0617773219018386,0.273697981275726,0.0021980928457539,323.379496501145,TRUE
"green_density",70,"green_density->LST",0.217913053170248,0.111498143987046,0.319387136636963,7.77969553285018e-05,323.379496501145,TRUE
"green_density",80,"green_density->LST",0.26979633068378,0.165604443399774,0.368031735088691,8.45710307562086e-07,323.379496501145,TRUE
"green_density",90,"green_density->LST",0.32544477961136,0.224342890454619,0.419615546850756,2.05145145315555e-09,323.379496501145,TRUE
"green_density",100,"green_density->LST",0.386247118256665,0.289372366639311,0.475289910606212,6.0107474553206e-13,323.379496501145,TRUE
"green_density",110,"green_density->LST",0.443832758603544,0.351797201105947,0.527369468049571,0,323.379496501145,TRUE
"green_density",120,"green_density->LST",0.503766967788511,0.417649128502452,0.580914475482679,0,323.379496501145,TRUE
"green_density",10,"LST->green_density",0.00997573204634683,-0.0991970414726581,0.118911203426505,0.858172533115481,323.379496501145,FALSE
"green_density",20,"LST->green_density",0.0234289022312181,-0.0858553282525337,0.132156054847317,0.674673666491992,323.379496501145,FALSE
"green_density",30,"LST->green_density",0.0429706842228553,-0.0664053775990584,0.151326326578008,0.441243648759807,323.379496501145,FALSE
"green_density",40,"LST->green_density",0.0725213069473995,-0.0368348864874781,0.180161164637985,0.193328182468211,323.379496501145,FALSE
"green_density",50,"LST->green_density",0.110207334245141,0.0011563867498701,0.216667888223046,0.0476818517497226,323.379496501145,FALSE
"green_density",60,"LST->green_density",0.159175419956207,0.0509958841160725,0.263662961165744,0.0041093113956232,323.379496501145,FALSE
"green_density",70,"LST->green_density",0.216318646157691,0.109845354272213,0.317883738368083,8.800988409563e-05,323.379496501145,FALSE
"green_density",80,"LST->green_density",0.276120474888612,0.172242723982397,0.373924569486842,4.54499679225506e-07,323.379496501145,FALSE
"green_density",90,"LST->green_density",0.336506215346129,0.236106720874475,0.429797080158388,5.30159027789523e-10,323.379496501145,FALSE
"green_density",100,"LST->green_density",0.396917733062295,0.300877818185796,0.484987578428733,1.19904086659517e-13,323.379496501145,FALSE
"green_density",110,"LST->green_density",0.465713905396659,0.375733706527608,0.546995215719287,0,323.379496501145,FALSE
"green_density",120,"LST->green_density",0.535790340842023,0.453209176129345,0.609252948592767,0,323.379496501145,FALSE
"distance_to_water",10,"distance_to_water->LST",0.14862091551572,-0.10776338405806,0.386469781787391,0.254009285777375,60.7495318466257,TRUE
"distance_to_water",20,"distance_to_water->LST",0.201481712694723,-0.0535855107872733,0.431867319862715,0.120244830384277,60.7495318466257,TRUE
"distance_to_water",30,"distance_to_water->LST",0.247388702637428,-0.00528396227412323,0.470367959665034,0.0551020155107076,60.7495318466257,TRUE
"distance_to_water",40,"distance_to_water->LST",0.29479848646956,0.045867800577101,0.509257485451417,0.0213696787940312,60.7495318466257,TRUE
"distance_to_water",50,"distance_to_water->LST",0.340990665201342,0.0969938458308014,0.546324164982809,0.00728603588412158,60.7495318466257,TRUE
"distance_to_water",60,"distance_to_water->LST",0.382424376485059,0.143975501785245,0.578901960818938,0.0024049889446307,60.7495318466257,TRUE
"distance_to_water",70,"distance_to_water->LST",0.413565114279434,0.180007974780237,0.602980739615024,0.000947095430895883,60.7495318466257,TRUE
"distance_to_water",80,"distance_to_water->LST",0.438201192706789,0.208965105757594,0.621788537029089,0.000424256051394956,60.7495318466257,TRUE
"distance_to_water",90,"distance_to_water->LST",0.46209623270946,0.237440581393292,0.639830535750195,0.000183325428736225,60.7495318466257,TRUE
"distance_to_water",100,"distance_to_water->LST",0.489154727678202,0.270158899562328,0.660027278831245,6.55976838035421e-05,60.7495318466257,TRUE
"distance_to_water",110,"distance_to_water->LST",0.530318261229135,0.320921861391997,0.690285659863195,1.15233159645456e-05,60.7495318466257,TRUE
"distance_to_water",120,"distance_to_water->LST",0.58264638628746,0.387237856335764,0.727959729796868,8.84033738879353e-07,60.7495318466257,TRUE
"distance_to_water",10,"LST->distance_to_water",0.0360118009059315,-0.218314900471713,0.285757832645492,0.783361259745401,60.7495318466257,FALSE
"distance_to_water",20,"LST->distance_to_water",0.0684137654594427,-0.187160118968919,0.315313092343251,0.601136873540191,60.7495318466257,FALSE
"distance_to_water",30,"LST->distance_to_water",0.114230288517468,-0.142211798043835,0.356302602109926,0.381733983793014,60.7495318466257,FALSE
"distance_to_water",40,"LST->distance_to_water",0.169945720591814,-0.0860889731097744,0.404923548665598,0.191348059054197,60.7495318466257,FALSE
"distance_to_water",50,"LST->distance_to_water",0.226462020799429,-0.0274494090897912,0.452922110348944,0.079902432817311,60.7495318466257,FALSE
"distance_to_water",60,"LST->distance_to_water",0.29187053741961,0.0426704746172895,0.506880842830084,0.0227578617120034,60.7495318466257,FALSE
"distance_to_water",70,"LST->distance_to_water",0.36494255677385,0.124020916619903,0.565232724392012,0.00390683649652512,60.7495318466257,FALSE
"distance_to_water",80,"LST->distance_to_water",0.44087690032848,0.212134508438194,0.623818570297138,0.000387381214729476,60.7495318466257,FALSE
"distance_to_water",90,"LST->distance_to_water",0.510452044972952,0.296271668571238,0.675751979740985,2.74332675522793e-05,60.7495318466257,FALSE
"distance_to_water",100,"LST->distance_to_water",0.570256371206743,0.371351011620639,0.719118025542125,1.69023932539147e-06,60.7495318466257,FALSE
"distance_to_water",110,"LST->distance_to_water",0.618844786465942,0.434326921028328,0.753517519633724,1.13101148446759e-07,60.7495318466257,FALSE
"distance_to_water",120,"LST->distance_to_water",0.667202599064072,0.498847671918991,0.787036899909137,4.65402227867173e-09,60.7495318466257,FALSE
"distance_to_roads",10,"distance_to_roads->LST",0.016899577611854,-0.0806265091415686,0.114105154150699,0.734423398589662,405.4200394203,TRUE
"distance_to_roads",20,"distance_to_roads->LST",0.0362368497141479,-0.0613731331655826,0.133160279557631,0.466848199212892,405.4200394203,TRUE
"distance_to_roads",30,"distance_to_roads->LST",0.061665676866403,-0.035943577122148,0.158109481390737,0.215350350844705,405.4200394203,TRUE
"distance_to_roads",40,"distance_to_roads->LST",0.0916122291154363,-0.00583320019010551,0.187334137354914,0.0653585410880959,405.4200394203,TRUE
"distance_to_roads",50,"distance_to_roads->LST",0.124256578115878,0.0271922696535305,0.218999677728247,0.0122833568927012,405.4200394203,TRUE
"distance_to_roads",60,"distance_to_roads->LST",0.159621522748906,0.0632108202084028,0.253080496098981,0.0012607698055791,405.4200394203,TRUE
"distance_to_roads",70,"distance_to_roads->LST",0.209750210964997,0.114699950966636,0.300994787391623,2.06499017618711e-05,405.4200394203,TRUE
"distance_to_roads",80,"distance_to_roads->LST",0.265745059359944,0.172824692253943,0.353976879900688,5.56483228386639e-08,405.4200394203,TRUE
"distance_to_roads",90,"distance_to_roads->LST",0.328017764005108,0.238235224464394,0.412241370991962,1.26536559008628e-11,405.4200394203,TRUE
"distance_to_roads",100,"distance_to_roads->LST",0.402144113562235,0.317173191485935,0.480709927120644,0,405.4200394203,TRUE
"distance_to_roads",110,"distance_to_roads->LST",0.478169516128423,0.39937525723347,0.54995136341875,0,405.4200394203,TRUE
"distance_to_roads",120,"distance_to_roads->LST",0.546447934282565,0.474296824113267,0.611307290833027,0,405.4200394203,TRUE
"distance_to_roads",10,"LST->distance_to_roads",0.0161989958402955,-0.0813226879467333,0.113413449290775,0.745043502820135,405.4200394203,FALSE
"distance_to_roads",20,"LST->distance_to_roads",0.0331708091899296,-0.0644307248407688,0.130143747559217,0.505400336421203,405.4200394203,FALSE
"distance_to_roads",30,"LST->distance_to_roads",0.0582156204490921,-0.0394011599012041,0.154731703143692,0.24218330417181,405.4200394203,FALSE
"distance_to_roads",40,"LST->distance_to_roads",0.0888463508612412,-0.00862163556858984,0.184642017876478,0.0739476650767359,405.4200394203,FALSE
"distance_to_roads",50,"LST->distance_to_roads",0.12690381895884,0.0298797373136437,0.221558825235259,0.0105375095656388,405.4200394203,FALSE
"distance_to_roads",60,"LST->distance_to_roads",0.175771942209637,0.0797436934032962,0.268567708158448,0.00037658428176135,405.4200394203,FALSE
"distance_to_roads",70,"LST->distance_to_roads",0.232459226577206,0.138194567250634,0.322550078873965,2.23317453285077e-06,405.4200394203,FALSE
"distance_to_roads",80,"LST->distance_to_roads",0.297661001944879,0.20624675610797,0.383924337047848,9.71359437329511e-10,405.4200394203,FALSE
"distance_to_roads",90,"LST->distance_to_roads",0.371597156192984,0.284500147655605,0.452610080635502,1.02140518265514e-14,405.4200394203,FALSE
"distance_to_roads",100,"LST->distance_to_roads",0.441484921413265,0.359551426376591,0.516662979446106,0,405.4200394203,FALSE
"distance_to_roads",110,"LST->distance_to_roads",0.50979848600735,0.433951214394805,0.578470243424012,0,405.4200394203,FALSE
"distance_to_roads",120,"LST->distance_to_roads",0.577421583444117,0.508632168781461,0.638885912901328,0,405.4200394203,FALSE
"DEM",10,"DEM->LST",0.0544583568745045,-0.162973689246612,0.266845688449257,0.624577038797897,83.1303711891032,TRUE
"DEM",20,"DEM->LST",0.106595577895176,-0.11148486088046,0.31488094478079,0.337097152836944,83.1303711891032,TRUE
"DEM",30,"DEM->LST",0.156407175909221,-0.061174182330839,0.359798082111512,0.15760375120133,83.1303711891032,TRUE
"DEM",40,"DEM->LST",0.202435212916511,-0.0136809202059926,0.400481963715371,0.0662334103367095,83.1303711891032,TRUE
"DEM",50,"DEM->LST",0.246430416629668,0.032644953872469,0.438652610086899,0.0246008952260643,83.1303711891032,TRUE
"DEM",60,"DEM->LST",0.287130598069663,0.0763351290952342,0.47335746275204,0.008438287040899,83.1303711891032,TRUE
"DEM",70,"DEM->LST",0.325414655253376,0.118184016927439,0.50548281895435,0.00266196594496093,83.1303711891032,TRUE
"DEM",80,"DEM->LST",0.36892087193406,0.166652048889249,0.541394121227344,0.000593120741354314,83.1303711891032,TRUE
"DEM",90,"DEM->LST",0.418515186717816,0.223121022006712,0.581577284690636,8.12919123933664e-05,83.1303711891032,TRUE
"DEM",100,"DEM->LST",0.47228983631289,0.285868431769105,0.624266526971672,6.43827538060471e-06,83.1303711891032,TRUE
"DEM",110,"DEM->LST",0.538050441033571,0.364837871574596,0.675265725498413,1.52016336851801e-07,83.1303711891032,TRUE
"DEM",120,"DEM->LST",0.608923146640706,0.4528310196319,0.728798742919221,9.79861081162881e-10,83.1303711891032,TRUE
"DEM",10,"LST->DEM",0.0285045457427922,-0.18817069175572,0.242533845364702,0.797943553966152,83.1303711891032,FALSE
"DEM",20,"LST->DEM",0.0618508012143852,-0.155744531938026,0.273721337811121,0.578262937603641,83.1303711891032,FALSE
"DEM",30,"LST->DEM",0.100154053076273,-0.117910308419059,0.309003427509036,0.367266164142008,83.1303711891032,FALSE
"DEM",40,"LST->DEM",0.147094477473922,-0.0706649743195115,0.351471489186869,0.184152960859561,83.1303711891032,FALSE
"DEM",50,"LST->DEM",0.200565960907138,-0.0156288621208804,0.398844816815175,0.0688314396349796,83.1303711891032,FALSE
"DEM",60,"LST->DEM",0.257668413961661,0.0446274345975545,0.448292842455795,0.0185909755983951,83.1303711891032,FALSE
"DEM",70,"LST->DEM",0.319694926517684,0.111884566659457,0.500714728200044,0.00319314964989115,83.1303711891032,FALSE
"DEM",80,"LST->DEM",0.384839148852166,0.184633439104869,0.554378142083003,0.000324160395664741,83.1303711891032,FALSE
"DEM",90,"LST->DEM",0.442686728177562,0.251126865225326,0.600877730941839,2.74102609609805e-05,83.1303711891032,FALSE
"DEM",100,"LST->DEM",0.51011403105124,0.330982830539644,0.653759373779176,8.21810563156333e-07,83.1303711891032,FALSE
"DEM",110,"LST->DEM",0.56328132421231,0.395812961697144,0.694490803105033,2.88766837108767e-08,83.1303711891032,FALSE
"DEM",120,"LST->DEM",0.617640427339244,0.463868257153573,0.735283580183053,4.82400119850013e-10,83.1303711891032,FALSE
"NDBI",10,"NDBI->LST",0.0266266799483662,-0.192576785140937,0.243299064254276,0.813238143097735,81.195378712458,TRUE
"NDBI",20,"NDBI->LST",0.0746832160965771,-0.145776280358515,0.288076421845327,0.507040979634908,81.195378712458,TRUE
"NDBI",30,"NDBI->LST",0.1314658437341,-0.0891760960915477,0.339808472513492,0.241460922622529,81.195378712458,TRUE
"NDBI",40,"NDBI->LST",0.196873184516021,-0.0221636066517992,0.397875541665149,0.0777666387651605,81.195378712458,TRUE
"NDBI",50,"NDBI->LST",0.266998716784172,0.0519377801902102,0.458392422672432,0.01584121082208,81.195378712458,TRUE
"NDBI",60,"NDBI->LST",0.333027485844383,0.12394415297081,0.513796481931155,0.00235276697301812,81.195378712458,TRUE
"NDBI",70,"NDBI->LST",0.393613821890175,0.192011121200253,0.563341060528349,0.000272744277868719,81.195378712458,TRUE
"NDBI",80,"NDBI->LST",0.451984314918294,0.25947594716089,0.609946426571675,2.22532627836003e-05,81.195378712458,TRUE
"NDBI",90,"NDBI->LST",0.515728283777333,0.335362180743321,0.659623805472674,8.08239929206422e-07,81.195378712458,TRUE
"NDBI",100,"NDBI->LST",0.57074036777698,0.402790519393983,0.7015087507944,2.54781671316096e-08,81.195378712458,TRUE
"NDBI",110,"NDBI->LST",0.626633890042744,0.47321853993507,0.743159256918631,3.71880748417652e-10,81.195378712458,TRUE
"NDBI",120,"NDBI->LST",0.673115033516039,0.533319188601007,0.777121562168089,5.4847237862532e-12,81.195378712458,TRUE
"NDBI",10,"LST->NDBI",0.0187300434581358,-0.200172805349431,0.235851842695177,0.868022174795523,81.195378712458,FALSE
"NDBI",20,"LST->NDBI",0.0490116691092089,-0.170900229391428,0.264272132361179,0.663525651865342,81.195378712458,FALSE
"NDBI",30,"LST->NDBI",0.095171298177019,-0.125519101291458,0.306886915739304,0.397441006762774,81.195378712458,FALSE
"NDBI",40,"LST->NDBI",0.156020862801432,-0.0642505086430086,0.361795655579148,0.163732755493733,81.195378712458,FALSE
"NDBI",50,"LST->NDBI",0.215338691237021,-0.00288184017031592,0.413982370451722,0.0532310531426017,81.195378712458,FALSE
"NDBI",60,"LST->NDBI",0.277755082534601,0.0635174093969375,0.467520559367363,0.0119480936260357,81.195378712458,FALSE
"NDBI",70,"LST->NDBI",0.337597572689768,0.129010803315742,0.517576202103704,0.00202859202200756,81.195378712458,FALSE
"NDBI",80,"LST->NDBI",0.408860162349417,0.209450944172141,0.575619470370661,0.000148055565345695,81.195378712458,FALSE
"NDBI",90,"LST->NDBI",0.490422010448123,0.304952655539385,0.640051299016677,3.26577052689458e-06,81.195378712458,FALSE
"NDBI",100,"LST->NDBI",0.561612269523607,0.391474621302669,0.694620781919069,4.72408738794172e-08,81.195378712458,FALSE
"NDBI",110,"LST->NDBI",0.620607807362253,0.465529936871373,0.738711779226662,6.10761885511124e-10,81.195378712458,FALSE
"NDBI",120,"LST->NDBI",0.671155985034988,0.530757304184231,0.77570227115583,6.65223431894901e-12,81.195378712458,FALSE
"BSI",10,"BSI->LST",0.0121144207106622,-0.154443876432964,0.178003173115299,0.88726839663554,139.42303012463,TRUE
"BSI",20,"BSI->LST",0.0462734322278235,-0.120903909952537,0.210898276329029,0.587986165602573,139.42303012463,TRUE
"BSI",30,"BSI->LST",0.0883520156574683,-0.0790564362345785,0.250913772880119,0.300260873629992,139.42303012463,TRUE
"BSI",40,"BSI->LST",0.140789723125955,-0.0260676629518391,0.300014853092426,0.097782251227772,139.42303012463,TRUE
"BSI",50,"BSI->LST",0.202895665805506,0.0379277521231366,0.357097706819877,0.0164316758708476,139.42303012463,TRUE
"BSI",60,"BSI->LST",0.268243363438083,0.106756909181086,0.415941803533451,0.00138552599177921,139.42303012463,TRUE
"BSI",70,"BSI->LST",0.336196181490542,0.180009995545686,0.475847508781511,5.06535438695721e-05,139.42303012463,TRUE
"BSI",80,"BSI->LST",0.404719171642136,0.255674591052646,0.534971680782128,7.45061142115588e-07,139.42303012463,TRUE
"BSI",90,"BSI->LST",0.476832595635107,0.33732588010292,0.595845885582183,2.79333112196412e-09,139.42303012463,TRUE
"BSI",100,"BSI->LST",0.538569439065925,0.408936610828706,0.646896376106537,7.428280213162e-12,139.42303012463,TRUE
"BSI",110,"BSI->LST",0.596319705613096,0.477400251832912,0.693787302293689,8.65973959207622e-15,139.42303012463,TRUE
"BSI",120,"BSI->LST",0.640761367258107,0.531088189231325,0.729318136886369,0,139.42303012463,TRUE
"BSI",10,"LST->BSI",0.00994722038773597,-0.156558929662433,0.175903577846435,0.907335703531187,139.42303012463,FALSE
"BSI",20,"LST->BSI",0.0346509778229985,-0.13235874073199,0.199747554976313,0.685044933015543,139.42303012463,FALSE
"BSI",30,"LST->BSI",0.0757178257068132,-0.0916835243731893,0.238957111074174,0.37492653669347,139.42303012463,FALSE
"BSI",40,"LST->BSI",0.13355917836375,-0.033430352900188,0.293294168678334,0.116443483091584,139.42303012463,FALSE
"BSI",50,"LST->BSI",0.196213180983784,0.0309763785439211,0.3510105018362,0.0204186683886562,139.42303012463,FALSE
"BSI",60,"LST->BSI",0.260545480150339,0.0985676876551922,0.409073713668312,0.00191875535912134,139.42303012463,FALSE
"BSI",70,"LST->BSI",0.321735694665349,0.164275141012468,0.463207074483424,0.000109668456202749,139.42303012463,FALSE
"BSI",80,"LST->BSI",0.393520406343814,0.24318257102688,0.525395402705178,1.58767380042946e-06,139.42303012463,FALSE
"BSI",90,"LST->BSI",0.470457607753018,0.330022144234186,0.590519016202637,4.83021955766105e-09,139.42303012463,FALSE
"BSI",100,"LST->BSI",0.54357125576984,0.414809159945233,0.650990315750995,4.35207425653061e-12,139.42303012463,FALSE
"BSI",110,"LST->BSI",0.603779110527928,0.486350032105406,0.699784372149458,3.33066907387547e-15,139.42303012463,FALSE
"BSI",120,"LST->BSI",0.654877624636942,0.548327690669961,0.7405049159447,0,139.42303012463,FALSE
"NDVI",10,"NDVI->LST",0.0143354842893845,-0.0732892141423121,0.1017405511492,0.748707305383457,501.803429831286,TRUE
"NDVI",20,"NDVI->LST",0.0366067392185402,-0.0510897002497598,0.123742964487161,0.413211207085805,501.803429831286,TRUE
"NDVI",30,"NDVI->LST",0.0628816692820128,-0.024787499539551,0.149591023073825,0.159578778493602,501.803429831286,TRUE
"NDVI",40,"NDVI->LST",0.0969435150900704,0.0094913225408581,0.182924004577686,0.0299062803916148,501.803429831286,TRUE
"NDVI",50,"NDVI->LST",0.141570382132638,0.0547156879053842,0.226298811004352,0.00147563769005066,501.803429831286,TRUE
"NDVI",60,"NDVI->LST",0.189567112008436,0.103756036541871,0.2725768878064,1.91379782954471e-05,501.803429831286,TRUE
"NDVI",70,"NDVI->LST",0.249730859827429,0.165822954021914,0.330048849188003,1.42506257905239e-08,501.803429831286,TRUE
"NDVI",80,"NDVI->LST",0.316601850428506,0.235598257555766,0.393236802313582,3.81028542051354e-13,501.803429831286,TRUE
"NDVI",90,"NDVI->LST",0.382461599339372,0.305144464660734,0.454769597410586,0,501.803429831286,TRUE
"NDVI",100,"NDVI->LST",0.449772941033072,0.377086029967081,0.516953298046847,0,501.803429831286,TRUE
"NDVI",110,"NDVI->LST",0.510483891075757,0.442734320368136,0.572437785615463,0,501.803429831286,TRUE
"NDVI",120,"NDVI->LST",0.561787556863339,0.498782345813272,0.618886662129156,0,501.803429831286,TRUE
"NDVI",10,"LST->NDVI",0.00334013423074562,-0.0842172218070368,0.0908463067557887,0.940504445093989,501.803429831286,FALSE
"NDVI",20,"LST->NDVI",0.0122144088946671,-0.0753989380367022,0.0996406104379082,0.784897476525202,501.803429831286,FALSE
"NDVI",30,"LST->NDVI",0.029420772116563,-0.058262002245359,0.11665309103197,0.510825681197627,501.803429831286,FALSE
"NDVI",40,"LST->NDVI",0.0557617638397962,-0.031926803595201,0.142598476939815,0.212407474724685,501.803429831286,FALSE
"NDVI",50,"LST->NDVI",0.0899558910965494,0.00244238931995705,0.176101982470518,0.0439928666895626,501.803429831286,FALSE
"NDVI",60,"LST->NDVI",0.1337895529292,0.046804950723468,0.218760390947749,0.00267285893006575,501.803429831286,FALSE
"NDVI",70,"LST->NDVI",0.189652070338462,0.103843213674672,0.272658464840544,1.89710687976685e-05,501.803429831286,FALSE
"NDVI",80,"LST->NDVI",0.254546364642409,0.170819688519308,0.334623309507186,7.32067118036639e-09,501.803429831286,FALSE
"NDVI",90,"LST->NDVI",0.326017245152532,0.245490107320414,0.402075866886106,6.86117829218347e-14,501.803429831286,FALSE
"NDVI",100,"LST->NDVI",0.392441855858216,0.315755810866818,0.464034310726915,0,501.803429831286,FALSE
"NDVI",110,"LST->NDVI",0.457509643903707,0.38541151222711,0.524055490522404,0,501.803429831286,FALSE
"NDVI",120,"LST->NDVI",0.520022005141216,0.45311457011954,0.581103517963336,0,501.803429831286,FALSE
